ORI,AGENCY_NAME
CA0010000,ALAMEDA SD
CA0010100,ALAMEDA PD
[national-id],ALAMEDA CO DISTRICT ATTORNEYS OFFICE
CA001013G,ALAMEDA CO PROBATION DEPARTMENT
CA0010200,ALBANY PD
CA0010300,BERKELEY PD
CA0010400,EMERYVILLE PD
CA0010500,FREMONT PD
CA0010600,HAYWARD PD
CA0010700,LIVERMORE PD
CA0010800,NEWARK PD
CA0010900,OAKLAND PD
CA0011000,PIEDMONT PD
CA0011100,PLEASANTON PD
CA0011200,SAN LEANDRO PD
CA0011300,UNION CITY PD
CA0011400,EAST BAY REGNL PARK DIST PD
CA0011500,CSU EAST BAY
CA0012100,BART-ALAMEDA CO
CA0013300,OAKLAND HOUSING AUTHORITY PD
CA0019700,UC BERKELEY
CA0020000,ALPINE SO
CA0030000,AMADOR SD
[national-id],AMADOR CO DISTRICT ATTORNEYS OFFICE
CA003013G,AMADOR COUNTY PROBATION DEPARTMENT
CA0030200,IONE PD
CA0030300,JACKSON PD
CA0030500,SUTTER CREEK PD
CA0040000,BUTTE SD
[national-id],BUTTE COUNTY DISTRICT ATTORNEYS OFFICE
CA004013G,BUTTE COUNTY PROBATION DEPARTMENT
CA0040200,CHICO PD
CA0040300,GRIDLEY PD
CA0040400,OROVILLE PD
CA0040500,PARADISE PD
CA0041100,BUTTE COLLEGE PD
CA0049700,CSU CHICO
CA0050000,CALAVERAS SD
CA0050100,ANGELS CAMP PD
[national-id],CALAVERAS COUNTY DISTRICT ATTORNEYS OFFICE
CA0060000,COLUSA SD
CA0060100,COLUSA PD
[national-id],COLUSA COUNTY DISTRICT ATTORNEY
CA006013G,COLUSA COUNTY PROBATION DEPARTMENT
CA0060200,WILLIAMS PD
CA0070000,CONTRA COSTA SD
CA0070100,ANTIOCH PD
CA007013G,CONTRA COSTA COUNTY PROBATION
CA0070200,BRENTWOOD PD
CA0070300,CLAYTON PD
CA0070400,CONCORD PD
CA0070500,EL CERRITO PD
CA0070600,HERCULES PD
CA0070700,PINOLE PD
CA0070800,PITTSBURG PD
CA0070900,PLEASANT HILL PD
CA0071000,RICHMOND PD
CA0071100,SAN PABLO PD
CA0071200,WALNUT CREEK PD
CA0071300,KENSINGTON PD
CA0071400,MARTINEZ PD
CA0072100,CONTRA COSTA COMM COLLEGE PD
CA0073400,OAKLEY PD
CA0074000,SAN RAMON PD
CA0080000,DEL NORTE SD
CA0080100,CRESCENT CITY PD
CA008013G,DEL NORTE COUNTY PROBATION
CA0090000,EL DORADO SD
CA0090100,PLACERVILLE PD
[national-id],EL DORADO COUNTY DISTRICT ATTORNEY
CA009013G,EL DORADO CO PROBATION DEPARTMENT
CA0090200,SOUTH LAKE TAHOE PD
CA0100000,FRESNO SD
CA0100100,CLOVIS PD
CA010013G,FRESNO CO PROBATION DEPARTMENT
CA010015M,COALINGA STATE HOSPITAL
CA0100200,COALINGA PD
[national-id],FRESNO COUNTY DISTRICT ATTORNEYS OFFICE
CA0100300,FIREBAUGH PD
CA0100400,FOWLER PD
CA0100500,FRESNO PD
CA0100600,HURON PD
CA0100700,KERMAN PD
CA0100800,KINGSBURG PD
CA0100900,MENDOTA PD
CA0101000,ORANGE COVE PD
CA0101100,PARLIER PD
CA0101200,REEDLEY PD
CA0101300,SANGER PD
CA0101500,SELMA PD
CA0101700,STATE CENTER COMMUNITY COLLEGE COLLEGE DISTRICT  PD
CA0103500,CLOVIS USD PD
CA0109700,CSU FRESNO
CA0110000,GLENN SD
CA0110100,ORLAND PD
CA011013G,GLENN COUNTY PROBATION
CA0120000,HUMBOLDT SD
CA0120100,ARCATA PD
CA012013G,HUMBOLDT COUNTY PROBATION DEPARTMENT
CA0120300,EUREKA PD
CA0120400,FERNDALE PD
CA0120500,FORTUNA PD
CA0120700,RIO DELL PD
CA0120800,CAL POLY-HUMBOLDT
CA0130000,IMPERIAL SD
CA0130100,BRAWLEY PD
[national-id],IMPERIAL COUNTY DISTRICT ATTORNEY
CA0130200,CALEXICO PD
CA013023G,IMPERIAL CO PROBATION DEPARTMENT
CA0130300,CALIPATRIA PD
CA0130400,EL CENTRO PD
CA0130600,IMPERIAL PD
CA0140000,INYO SD
CA0140100,BISHOP PD
CA014013G,INYO CO PROBATION DEPARTMENT
CA0150000,KERN SD
CA0150100,ARVIN PD
CA015013G,KERN CO PROBATION DEPARTMENT
CA0150200,BAKERSFIELD PD
CA0150300,DELANO PD
CA0150500,MCFARLAND PD
CA0150600,RIDGECREST PD
CA0150700,SHAFTER PD
CA0150800,TAFT PD
CA0150900,TEHACHAPI PD
CA0151100,CALIFORNIA CITY PD
CA0151200,CSU BAKERSFIELD
CA0151400,STALLION SPRINGS PD
CA0151500,BEAR VALLEY PD
CA0152100,KERN HIGH SCHOOL DISTRICT PD
CA0160000,KINGS SD
CA0160100,CORCORAN PD
CA0160200,HANFORD PD
CA0160300,LEMOORE PD
CA0160800,AVENAL PD
CA0170000,LAKE SD
CA0170100,LAKEPORT PD
CA017013G,LAKE COUNTY PROBATION
CA0170200,CLEARLAKE PD
CA0180000,LASSEN SD
CA0180100,SUSANVILLE PD
[national-id],LASSEN CO DISTRICT ATTORNEYS OFFICE
CA018013G,LASSEN CO PROBATION DEPARTMENT
CA0190000,LOS ANGELES SD
CA0190100,ALHAMBRA PD
[national-id],LOS ANGELES COUNTY DISTRICT ATTORNEYS OFFICE-BUREAU OF INVESTIGATION
CA0190200,ARCADIA PD
CA0190500,AZUSA PD
CA0190600,BALDWIN PARK PD
CA0190700,BELL PD
CA0190900,BELL GARDENS PD
CA0190B00,LOS ANGELES SCHOOL PD
CA0190C00,EL CAMINO CC PD
CA0190J00,LOS ANGELES WORLD AIRPORTS POLICE DIVISION
CA0190R00,PASADENA CITY COLLEGE PD
CA0191000,BEVERLY HILLS PD
CA019105Y,FRANCHISE TAX BOARD
CA0191200,BURBANK PD
CA0191300,CLAREMONT PD
CA0191600,COVINA PD
CA0191800,CULVER CITY PD
CA0192000,DOWNEY PD
CA0192200,EL MONTE PD
CA0192300,EL SEGUNDO PD
CA0192400,GARDENA PD
CA0192500,GLENDALE PD
CA0192600,GLENDORA PD
CA0192800,HAWTHORNE PD
CA0192900,HERMOSA BEACH PD
CA0193100,HUNTINGTON PARK PD
CA0193300,INGLEWOOD PD
CA0193400,IRWINDALE PD
CA0193800,LA VERNE PD
CA0193I00,GLENDALE COLLEGE DISTRICT PD
CA0194100,LONG BEACH PD
CA0194200,LOS ANGELES PD
CA0194400,MANHATTAN BEACH PD
CA0194600,MONROVIA PD
CA0194700,MONTEBELLO PD
CA0194800,MONTEREY PARK PD
CA0195100,PALOS VERDES ESTATES PD
CA0195300,PASADENA PD
CA0195500,POMONA PD
CA0195600,REDONDO BEACH PD
CA0196100,SAN FERNANDO PD
CA0196200,SAN GABRIEL PD
CA0196300,SAN MARINO PD
CA0196500,SANTA MONICA PD
CA0196600,SIERRA MADRE PD
CA0196700,SIGNAL HILL PD
CA0196900,SOUTH GATE PD
CA0197000,SOUTH PASADENA PD
CA0197200,TORRANCE PD
CA0197300,VERNON PD
CA0197500,WEST COVINA PD
CA0197600,WHITTIER PD
CA0197800,CAL POLY-POMONA
CA0198100,CSU DOMINGUEZ HILLS
CA0198200,CSU LONG BEACH
CA0198300,CSU LOS ANGELES
CA0198400,CSU NORTHRIDGE
CA0198800,LOS ANGELES PORT PD
CA0199700,UC LOS ANGELES
CA019A700,LONG BEACH FIRE DEPARTMENT - ARSON INVESTIGATION UNIT
CA019A800,SANTA MONICA COLLEGE PD
CA019A900,METROPOLITAN STATE HOSPITAL
CA0200000,MADERA SD
CA0200100,CHOWCHILLA PD
[national-id],MADERA COUNTY DA
CA020013G,MADERA CO PROBATION
CA0200200,MADERA PD
CA0210000,MARIN SD
CA0210100,BELVEDERE PD
CA021013G,MARIN CO PROBATION DEPARTMENT
CA0210300,FAIRFAX PD
CA0210500,MILL VALLEY PD
CA0210600,NOVATO PD
CA0210700,ROSS PD
CA0210900,SAN RAFAEL PD
CA0211000,SAUSALITO PD
CA0211100,TIBURON PD
CA0211300,MARIN COMMUNITY COLLEGE PD
CA0211700,CENTRAL MARIN POLICE AUTHORITY
CA0220000,MARIPOSA SD
[national-id],MARIPOSA CO DISTRICT ATTORNEYS OFFICE
CA022013G,MARIPOSA CO PROBATION DEPARTMENT
CA0230000,MENDOCINO SD
CA0230100,FORT BRAGG PD
[national-id],MENDOCINO CO DISTRICT ATTORNEYS OFFICE
CA023013G,MENDOCINO CO PROBATION DEPARTMENT
CA0230300,UKIAH PD
CA0230400,WILLITS PD
CA0240000,MERCED SD
CA0240100,ATWATER PD
[national-id],MERCED CO DISTRICT ATTORNEYS OFFICE
CA024013G,MERCED CO PROBATION DEPARTMENT
CA0240200,DOS PALOS PD
CA0240300,GUSTINE PD
CA0240400,LIVINGSTON PD
CA0240500,LOS BANOS PD
CA0240600,MERCED PD
CA0241200,UC MERCED
CA0250000,MODOC SD
CA0250100,ALTURAS PD
CA025013G,MODOC CO PROBATION DEPARTMENT
CA0260000,MONO SD
CA0260100,MAMMOTH LAKES PD
CA026013G,MONO COUNTY PROBATION DEPARTMENT
CA0270000,MONTEREY SD
CA0270100,CARMEL BY THE SEA PD
CA027013G,MONTEREY COUNTY PROBATION
CA0270200,DEL REY OAKS PD
CA0270300,GONZALES  PD
CA0270400,GREENFIELD PD
CA0270500,KING CITY PD
CA0270600,MONTEREY PD
CA0270700,PACIFIC GROVE PD
CA0270800,SALINAS PD
CA0270900,SAND CITY PD
CA0271000,SEASIDE PD
CA0271100,SOLEDAD PD
CA0271200,MARINA PD
CA0271900,CSU MONTEREY BAY
CA0280000,NAPA SD
CA0280100,CALISTOGA PD
[national-id],NAPA CO DISTRICT ATTORNEYS OFFICE
CA0280200,NAPA PD
CA0280300,ST. HELENA PD
CA028033G,NAPA COUNTY PROBATION DEPARTMENT
CA0280800,NAPA STATE HOSPITAL
CA0280900,NAPA VALLEY COLLEGE PD
CA0290000,NEVADA SD
CA0290100,GRASS VALLEY PD
CA0290200,NEVADA CITY PD
CA0290800,TRUCKEE PD
CA0300000,ORANGE SD
CA0300100,ANAHEIM PD
[national-id],ORANGE CO DISTRICT ATTORNEYS OFFICE
CA030013G,ORANGE CO PROBATION DEPARTMENT
CA0300200,BREA PD
CA0300300,BUENA PARK PD
CA0300400,COSTA MESA PD
CA0300500,CYPRESS PD
CA0300600,LA PALMA PD
CA0300700,FOUNTAIN VALLEY PD
CA0300800,FULLERTON PD
CA0300900,GARDEN GROVE PD
CA0301000,HUNTINGTON BEACH PD
CA0301100,LAGUNA BEACH PD
CA0301200,LA HABRA PD
CA0301300,LOS ALAMITOS PD
CA0301400,NEWPORT BEACH PD
CA0301500,ORANGE PD
CA0301600,PLACENTIA PD
CA0301900,SANTA ANA PD
CA0302000,SEAL BEACH PD
CA0302200,TUSTIN PD
CA0302400,WESTMINSTER PD
CA0302600,IRVINE PD
CA0302700,CSU FULLERTON
CA0309600,IRVINE VALLEY COLLEGE PD
CA0309700,UC IRVINE
CA0310000,PLACER SD
CA0310100,AUBURN PD
[national-id],PLACER CO DISTRICT ATTORNEYS OFFICE
CA031013G,PLACER CO PROBATION DEPARTMENT
CA0310300,LINCOLN PD
CA0310400,ROCKLIN PD
CA0310500,ROSEVILLE PD
CA031129E,UPRR ADMIN-NON REPORTING
CA0320000,PLUMAS SD
CA032013G,PLUMAS CO PROBATION DEPARTMENT
CA0330000,RIVERSIDE SD
CA0330100,BANNING PD
[national-id],RIVERSIDE COUNTY DISTRICT ATTORNEYS OFFICE
CA033013G,RIVERSIDE CO PROBATION DEPARTMENT
CA0330200,BEAUMONT PD
CA0330300,BLYTHE PD
CA0330600,DESERT HOT SPRINGS PD
CA0330800,HEMET PD
CA0330900,INDIO PD
CA0331100,PALM SPRINGS PD
CA0331300,RIVERSIDE PD
CA0331500,CORONA PD
CA0332500,CATHEDRAL CITY PD
CA0334200,MURRIETA PD
CA0334400,RIVERSIDE COMM COLLEGE PD
CA0334900,MENIFEE PD
CA0339700,UC RIVERSIDE
CA0340000,SACRAMENTO SD
CA0340100,FOLSOM PD
[national-id],SACRAMENTO CO DISTRICT ATTORNEYS OFFICE
CA034013G,SACRAMENTO CO PROBATION DEPARTMENT
CA0340200,GALT PD
CA034035G,CALIFORNIA DEPARTMENT OF CORRECTIONS AND REHABILITATION
CA0340400,SACRAMENTO PD
CA0340500,CAL FIRE-SAC HQ (Forestry and Fire Protection)
CA0340740,CA DEPARTMENT OF MOTOR VEHICLES
CA0340800,CSU SACRAMENTO
CA0340C00,SACRAMENTO CO REGIONAL PARKS
CA0340H00,ELK GROVE PD
CA0341200,STATE PARKS (Parks & Recreation)
CA0341300,CALIFORNIA DEPARTMENT OF INSURANCE
CA0341400,TWIN RIVERS USD PD
CA0341600,CA DEPARTMENT OF HEALTH CARE SERVICES
CA0341900,CA DEPTMENT OF FISH AND WILDLIFE
CA0341A00,CA ALCOHOLIC BEVERAGE CONTROL
CA0342000,CAL EXPO PD
CA0342100,SACRAMENTO CO DEPARTMENT OF HUMAN ASSISTANCE INVESTIGATIONS DIVISION
CA0344600,CA SECRETARY OF STATE
CA0345400,LOS RIOS PD
CA0349400,CA DEPARTMENT OF JUSTICE
CA0349600,CITRUS HEIGHTS PD
CA0349900,CHP
CA0350000,SAN BENITO SD
CA0350100,HOLLISTER PD
CA035013G,SAN BENITO COUNTY PROBATION
CA0360000,SAN BERNARDINO SD
CA0360100,BARSTOW PD
CA036013G,SAN BERNARDINO CO PROBATION DEPARTMENT
CA0360200,CHINO PD
[national-id],SAN BERNARDINO DISTRICT ATTORNEY
CA0360300,COLTON PD
CA0360400,FONTANA PD
CA0360500,MONTCLAIR PD
CA0360700,ONTARIO PD
CA0360800,REDLANDS PD
CA0360900,RIALTO PD
CA0361000,SAN BERNARDINO PD
CA0361100,UPLAND PD
CA0361400,CSU SAN BERNARDINO
CA0362300,SAN BERNARDINO USD  PD
CA0362600,CHAFFEY COLLEGE PD
CA0363900,SAN BERNARDINO CC PD
CA0365000,FONTANA USD PD
CA0365200,REDLANDS FIRE DEPARTMENT
CA0365700,PATTON STATE HOSPITAL
CA036A100,APPLE VALLEY UNIFIED SCHOOL DISTRICT PD
CA0370000,SAN DIEGO SD
CA0370100,CARLSBAD PD
CA037013G,SAN DIEGO COUNTY PROBATION DEPARTMENT
CA0370200,CHULA VISTA PD
CA0370300,CORONADO PD
CA0370500,EL CAJON PD
CA0370600,ESCONDIDO PD
CA0370800,LA MESA PD
CA0370900,NATIONAL CITY PD
CA0371000,OCEANSIDE PD
CA0371100,SAN DIEGO PD
CA0371400,CSU SAN DIEGO
CA0371500,PORT OF SAN DIEGO HARBOR PD
CA0372800,SAN DIEGO COMMUNITY COLLEGE DISTRICT PD
CA0373200,CSU SAN MARCOS
CA0379700,UC SAN DIEGO
CA037A600,MIRA COSTA COLLEGE PD
CA037A700,PALOMAR COLLEGE PD
CA0380000,SAN FRANCISCO SD
CA0380100,SAN FRANCISCO PD
CA038013G,SAN FRANCISCO ADULT PROBATION DEPARTMENT
CA038023G,SAN FRANCISCO JUVENILE PROBATION DEPARTMENT
CA0380300,SAN FRANCISCO STATE UNIVERSITY PD
CA0381700,SAN FRANCISCO COMMUNITY COLLEGE PD
CA0389700,UC SAN FRANCISCO
CA0390000,SAN JOAQUIN SD
CA0390100,ESCALON PD
CA039013G,SAN JOAQUIN COUNTY PROBATION DEPARTMENT
CA0390200,LODI PD
[national-id],SAN JOAQUIN COUNTY DA-INVESTIGATIONS BUREAU
CA0390300,MANTECA PD
CA0390400,RIPON PD
CA0390500,STOCKTON PD
CA0390600,TRACY PD
CA0390800,SAN JOAQUIN DELTA COLLEGE PD
CA0391500,STOCKTON USD PD
CA0392400,LATHROP PD
CA0400000,SAN LUIS OBISPO SD
CA0400100,ARROYO GRANDE PD
[national-id],SAN LUIS OBISPO COUNTY DISTRICT ATTORNEYS OFFICE
CA040013G,SAN LUIS OBISPO COUNTY PROBATION DEPARTMENT
CA040015M,ATASCADERO STATE HOSPITAL
CA0400200,GROVER BEACH PD
CA0400300,MORRO BAY PD
CA0400400,PASO ROBLES PD
CA0400500,PISMO BEACH PD
CA0400600,SAN LUIS OBISPO PD
CA0400700,CAL POLY-SAN LUIS OBISPO
CA0400800,ATASCADERO PD
CA0401900,CUESTA COLLEGE PD
CA0410000,SAN MATEO SD
CA0410100,ATHERTON PD
[national-id],SAN MATEO CO DISTRICT ATTORNEYS OFFICE
CA041013G,SAN MATEO CO PROBATION DEPARTMENT
CA0410200,BELMONT PD
CA0410300,BRISBANE PD
CA0410400,BURLINGAME PD
CA0410500,COLMA PD
CA0410600,DALY CITY PD
CA0410800,HILLSBOROUGH PD
CA0410900,MENLO PARK PD
CA0411100,PACIFICA PD
CA0411300,REDWOOD CITY PD
CA0411400,SAN BRUNO PD
CA0411600,SAN MATEO PD
CA0411700,SOUTH SAN FRANCISCO PD
CA0411900,BROADMOOR PD
CA0412000,FOSTER CITY PD
CA0412700,EAST PALO ALTO PD
CA0420000,SANTA BARBARA SD
CA0420100,GUADALUPE PD
[national-id],SANTA BARBARA CO DISTRICT ATTORNEYS OFFICE
CA042013G,SANTA BARBARA CO PROBATION DEPARTMENT
CA0420200,LOMPOC PD
CA0420300,SANTA BARBARA PD
CA0420400,SANTA MARIA PD
CA0421100,ALLAN HANCOCK COLLEGE PD
CA0429700,UC SANTA BARBARA
CA0430000,SANTA CLARA SD
[national-id],SANTA CLARA COUNTY DISTRICT ATTORNEYS OFFICE
CA043013G,SANTA CLARA COUNTY PROBATION DEPARTMENT
CA0430200,CAMPBELL PD
CA0430400,GILROY PD
CA0430500,LOS ALTOS PD
CA0430700,LOS GATOS PD
CA0430800,MILPITAS PD
CA0430900,LOS GATOS PD-MONTE SERENO
CA0431000,MORGAN HILL PD
CA0431100,MOUNTAIN VIEW PD
CA0431200,PALO ALTO PD
CA0431300,SAN JOSE PD
CA0431400,SANTA CLARA PD
CA0431600,SUNNYVALE DPS
CA0431700,CSU SAN JOSE PD
CA0432700,FOOTHILL-DE ANZA CC PD
CA0433400,SAN JOSE EVERGREEN CC PD
CA0433700,WEST VALLEY-MISSION CC PD
CA0440000,SANTA CRUZ SD
CA0440100,CAPITOLA PD
CA044013G,SANTA CRUZ CO PROBATION DEPARTMENT
CA0440200,SANTA CRUZ PD
CA0440300,WATSONVILLE PD
CA0440400,SCOTTS VALLEY PD
CA0449700,UC SANTA CRUZ
CA0450000,SHASTA SD
CA0450100,ANDERSON PD
CA045013G,SHASTA COUNTY PROBATION DEPARTMENT
CA0450200,REDDING PD
[national-id],SHASTA CO DISTRICT ATTORNEYS OFFICE
CA0459100,SHASTA CO MARSHALS OFFICE
CA0460000,SIERRA SD
CA046013G,SIERRA CO PROBATION DEPARTMENT
CA0470000,SISKIYOU SD
[national-id],SISKIYOU CO DISTRICT ATTORNEYS OFFICE
CA047013G,SISKIYOU CO PROBATION DEPARTMENT
CA0470600,MT SHASTA PD
CA0470800,WEED PD
CA0470900,YREKA PD
CA0471000,LAKE SHASTINA PD
CA0480000,SOLANO SD
CA0480100,BENICIA PD
[national-id],SOLANO COUNTY DA
CA048013G,SOLANO CO PROBATION DEPARTMENT
CA0480200,DIXON PD
CA0480300,FAIRFIELD PD
CA0480500,SUISUN CITY PD
CA0480600,VACAVILLE PD
CA0480700,VALLEJO PD
CA0481500,CAL MARITIME PD
CA0490000,SONOMA SD
CA0490100,CLOVERDALE PD
[national-id],SONOMA CO DISTRICT ATTORNEYS OFFICE
CA049013G,SONOMA CO PROBATION
CA0490200,COTATI PD
CA0490300,HEALDSBURG PD
CA0490400,ROHNERT PARK PD
CA0490500,SANTA ROSA PD
CA0490600,SEBASTOPOL PD
CA0490800,PETALUMA PD
CA0490900,CSU SONOMA
CA0491400,SONOMA COUNTY JUNIOR COLLEGE  PD
CA0500000,STANISLAUS SD
CA0500100,CERES PD
[national-id],STANISLAUS COUNTY DISTRICT ATTORNEYS OFFICE
CA050013G,STANISLAUS CO PROBATION DEPARTMENT
CA0500200,MODESTO PD
CA0500300,NEWMAN PD
CA0500400,OAKDALE PD
CA0500700,TURLOCK PD
CA0501000,CSU STANISLAUS
CA0510000,SUTTER SD
[national-id],SUTTER COUNTY DISTRICT ATTORNEYS OFFICE
CA0510200,YUBA CITY PD
CA0520000,TEHAMA SD
CA0520100,CORNING PD
[national-id],TEHAMA COUNTY DISTRICT ATTORNEY BUREAU OF INVESTIGATION
CA052013G,TEHAMA COUNTY PROBATION
CA0520200,RED BLUFF PD
CA0530000,TRINITY SD
CA053013G,TRINITY COUNTY PROBATION DEPARTMENT
CA0540000,TULARE SD
CA0540100,DINUBA PD
CA0540200,EXETER PD
CA0540300,FARMERSVILLE PD
CA0540400,LINDSAY PD
CA0540500,PORTERVILLE PD
CA0540600,TULARE PD
CA0540700,VISALIA PD
CA0540800,WOODLAKE PD
CA0541100,COLLEGE OF THE SEQUOIAS PD
CA0541200,PORTERVILLE DEVELOPMENTAL CENTER
CA0550000,TUOLUMNE SD
CA0550100,SONORA PD
[national-id],TUOLUMNE COUNTY DISTRICT ATTORNEY
CA055013G,TUOLUMNE COUNTY PROBATION
CA055033G,MOTHER LODE REGIONAL JUVENILE DETENTION CENTER
CA0560000,VENTURA SD
[national-id],VENTURA CO DISTRICT ATTORNEYS OFFICE
CA0560400,OXNARD PD
CA0560500,PORT HUENEME PD
CA0560600,SANTA PAULA PD
CA0560800,VENTURA PD
CA0560900,SIMI VALLEY PD
CA0562200,CSU CHANNEL ISLANDS
CA0562400,VENTURA DISTRICT CC PD
CA0570000,YOLO SD
CA0570100,DAVIS PD
CA057013G,YOLO COUNTY PROBATION DEPT
CA0570200,WINTERS PD
CA0570300,WOODLAND PD
[national-id],YOLO CO DISTRICT ATTORNEYS OFFICE
CA0570400,WEST SACRAMENTO PD
CA0579700,UC DAVIS
CA0580000,YUBA SD
CA0580100,MARYSVILLE PD
[national-id],YUBA COUNTY DISTRICTS ATTORNEY OFFICE
CA058013G,YUBA COUNTY PROBATION DEPARTMENT
CA0580200,WHEATLAND PD
CAO51013G,SUTTER CO PROBATION DEPARTMENT
